---------读书战略：自顶向下，从应用层到底层细节。先熟悉的常用的，后底层的不常用的。精读好书---《深入理解系列》
--------es的处理思想都对应有 相应的“某种举动 及其导致 的问题”
>需求背景-痛点陈述：现实开发中遇到了什么痛点导致XXX的开发？  
>那么痛点的原因、产生的条件：分析是什么环境、什么动作 什么效果什么目的 等精准形容词的事实描述 导致了痛点的必然发生，难以避免？。条件-痛点。原因-结果。
>则可以消除痛点的最简单的精准事实陈述是什么：修改“条件-痛点”陈述的哪一部分就可以导致没有痛点产生。 要做的根本事情是什么：
>那么新陈述表明的解决动作是什么：
>新情况的新痛点是什么：新举动、新环境会产生的新痛点描述出来， 继续上述4条操作。
>学习要有战略和格局：过于零散、孤立、末支、叶子的知识点就没必要化太多时间，懂得放弃。聚焦在根节点、枢纽节点、产生分支的节点、主干知识点、枢纽知识点、关联到很多知识点的知识点上。
 >对于主干知识点：要有全新的认识视角和进行精细的描述，大量的提问和好奇和进行必要的实验以获取支撑观点/导出观点的数据。
 >规范是工程最独特的特征.
 >慢慢读：
 
>举动-痛点：分治法、动态规划、贪心算法、摊还分析、NP完全性和近似算法
  >解法/处理思想：归并排序：采用了分治法。渐进表示 来表达算法运行时间
   >一类算法问题的共同特征：很多候选集，其中只有一个或部分是最优的。有效算法。NP完全。
   >算法分析出来的过程/框架/步骤：科学推导过程。每个步骤上的方法集合。
    >框架模式1：将文字描述的问题用基本数据结构来重新表达，即
	 >1.要将问题的条件-用数据结构表达，
    >效率下界：Ω(n) 效率上界：O(n) 都可以相等；而o(n)不可以相等，是上界。指数的简化计算(1+x/n)^n极限方式。多项式的计算，分解计算。lgn对数2为底。多重函数，多重对数--重数在自然界不超过5
    >空间原址性：任何时刻都只需要常数个额外的元素空间。
   >软件工程的问题范围包括：数据抽象、模块性、异常处理、日志。
   >常见算法：
    >归并排序算法：
	>插入排序算法：
	>堆排序算法：
	 >堆：元素之间有关系的数组。利用了二叉树第k层的元素的个数：刚好是2^k - 2^(k-1), 而2^k这个值画到数轴上，那么两点之间就刚好可以放第k层的所有元素，数轴当作数组，因此一个数组可以放下一颗完全二叉树(仅最底层不是慢的树)。这里得出了左节点l和节点j的序号之间的关系:l=2j, 也容易得出节点和右节点i的关系：i=2j + 1。好处在于：2倍关系通过左右位移可以实现。
      >最大堆：父节点的值大于等于子节点。右节点的父节点计算只需要/2向下取整。最大元素根节点。
	  >最小堆：最小元素根节点。
	  >大值下降--时间复杂度递归表达式：T(n) <= T(2n/3) + O(1) 。。根据主定理可以得出：O(lgn)。。堆的平衡和建造。
	  >堆排序算法：巧妙在根节点末节点交换，堆长度-1.
	>快速排序：找到一个元素位置，2个元素位置，4个元素位置,...直到找完。
	 >为了性能提高：先对数组进行随机化：按照之前的数组随机化重排的方式先shuffle处理。
	>比较排序的决策树模型：每个节点就是一个排列。根节点是1:2，第一个元素和第二个元素的比较，以此类推，比较直到可以确定所有元素的先后顺序从而到叶子节点，因为确定过程的路径根据元素真实顺序的不同而不同，导致叶子节点的高度也不一定相等，叶子节点到根节点确定的元素大小顺序可以看作是一个组合，那么n个元素最多n!个组合，而整颗树假设h层，那么总共最多2^h个节点，显然n个节点的决策树：有2^h > n! 所以  h > n*lgn
	>计数排序：(已有一个排好序的架子容器)对整数的排序。将整数当作一个数组的下标来看存储到对应下标的位置，一个计1，两个相同则累加，这样n次就排序好了；所以叫计数排序；最后的整理，需要知道小于一个整数的元素个数，也累加而求解。
	>基数排序：对整数的排序，整数统一补齐为一样的长度，从低到高位依次根据n个数相同位上的数值对应放到一个0-9的线上，相同的挂在上一个数后面，一轮挂完之后，从左到右读取构成一个新的排序，这样挂了最大整数位数轮次，产生了对应次数个排序，最后的排序就是最终的排序。复杂度：位数*n ..实际中，这个进制选择2^8进制，申请256长度的数组，来对超大的整数进行排序，效果还可以；最多只需要排4*n---因为当作了4位数。
	>桶排序：hashmap的方式，先映射到/按概率映射到0-n-1个桶位置上，然后在相同位置上进行元素的排序。
	>中位数和顺序统计量：
	 >找出第二大的数的我的算法：首先，在一次遍历中找最大值和最小值都是直接比较的。而如果在遍历中，当判断出当前为止的最大值后，将当前值和另一个存储值比较:如果它比最大值小而比之前的第二大的值大，那么更新第二大的值为新的值。即变量引入：最大值、最小值、第二大值。。同理，可以引入第三大，第四大，同样，倒数第二小，倒数第三小等。第二大：要比较(1+2)*n次，第三大：比较(1+2+3)*n次，因为每次都需要比较。；；
	  >算法二：值分布，分布图-分布数组，就根计数排序一样。
	  >算法3：k个值堆排序，不断插入一个新的值而删除旧的值。
	  >算法4：利用快速排序每次可以确定一个值的位置的性质，如果这个位置比k大，那么再从位置k后面的元素开始找，否则从k前面的元素开始找，这样，总共需要n + n/2 + n/4 + ....+1 = n * 2 *( - (1/2)^m + 1) 其中有2^m=n,从而lgn=m所以总共需要n*2*(1 - 1/n)=2n - 2次,为O(n)。
	  >算法5：上述的改进。上述的优点在找中位数，而缺点在一半区域内每个元素都找，如果可以堆一半区域划分为若干个小区域，然后确定小区域的中位数，那么从这若干个中位数中，又可以找到一个中位数，这个中位数所在的小区域旧把整个大区域划分为了两半，且可以确定中位数的中位数所在小区域左边的小区域的元素总数，同理右边，就可以和i比较，来确定下一步从左边还是右边找；到此为止，没有一个元素一个元素去找，而是对一个小组一个小组找出特征--中位数，就可以找到小组中的中位小组了----这个是根本真正目标，因为这样就可以去掉一半的不必要的比较，而用小组的方式找中位小组则加倍找出中位数。
	>基本数据结构：  
	 >栈：一个数组一个指针可以实现：
	 >队列：一个数组两个指针可以实现：指向首a尾b元素。当a=b则为空，a=b+1则为满;尾部加元素，头部移除。
	 >双向链表：首尾元素要有指向对方。加入哨兵next头元素。
	 >多数组表示多个同类对象：
	 >散列表：利用数组的直接寻址优势，和链表的方便扩展元素的优势；合并起来，将数组一个元素当作是链表的头元素，形成的一个链表数组。
	  >关键字计算出整数：取模来得到数组的下标。	
	  >完全散列：关键字集合固定。
	  >散列函数：除法散列(就是取模)：其中的被除数不应该是2^p，因为这样产生的除法，二进制数后面p位相同的都会相同，大大加大了重复的概率？接近n的大于的最小质数可以？
	   >乘法散列：k乘以一个小数的值的小数部分，作为k之间的区分，乘以m取整则得到槽位。具体实现时：根据计算机的字位数如64,确定2^64这个值范围，k在这个范围内；再确定一个分数A/2^64 = 0.618033...而确定A, 即A也在2^64这个范围内，则k*A在2^128范围内，二进制表示上划分为两半，则两半r0,r1都在2^64范围内，取低位r0的最高位开始的p位数的值就是散列值。
	   >全域散列：即便是输入相同的n个值，都会被散列到不同的位置？
	   >二级散列表：就是一次hash得到一个槽位值，然后再次第二个hash函数得到另一个槽位值，即第一个槽位下的对应的那个数组的槽位值。hash函数形如((ak+b)mod p )mod m 这样的两个参数a,b控制的hash映射。
	 >直接寻址表：一个数组。
	 >二叉搜索树：既作为一个字典又作为一个优先队列：即如果给树规定，节点的值大于左节点的，小于右节点的。
	  >后继和前驱：刚好比某个值大或者比某个值小的节点：右节点的最小值和左节点的最大值。
	 >红黑树：性质定义。伸展树。跳表属于平衡二叉树。
	  >修改树：保持性质而旋转和变色。
	  >删除：关键归结就是删除黑色节点的平衡操作，归结到删除红色节点好处理。
	 >对搜索二叉树：
	  >找某个元素的秩：不使用额外的数据结构，那么需要遍历。如果采用二进制映射，树的每层的每个元素都可以赋予一个二进制的值，根据这个值转换为lro字符形式再转换为一个三进制的数，给定一个字符串表示的节点，可以知道它前面排满时又多少个元素。
	  >顺序统计树：红黑树基础上，节点加一个属性size：即该节点为根节点的树的大小。使得找到一个数的秩，只需要lgn次查找。同样的复杂度找第i个元素。
	  >区间统计树：同理，红黑树的基础上，节点增加区间属性low, high: 即该节点为根节点的key的取值区间。
	 >动态规划：区别于基本的分治、随机化、递归。n个正数和一定，每个正数的权重一定，则n个正数的权重和取极值时的n个正数的取值是什么？可以递归的方式计算出来，但是代价很高。组合的角度进行递归，排列的角度进行递归。从排列角度，发现fun(n,p)对一组相同的(n,p)其实被调用了多次--尤其是底层的：但其实只需要执行n次即可----所以需要将中间参数映射的值保存到一个表中，这样调用层次降低为3层，复杂度变为1+2+3+...+n只有n^2层次(复杂度就从指数降低为了多项式)。而如果把r[]中间结果当作最终结果的生产容器，那么不需要递归，只需要循环。
	  >计算公共子子问题：
	  >子问题图：自底向上逆拓扑序来处理子问题图中的顶点。深度优先搜索描述自顶向下动态规划。
	  >递归表达式的特征：划分为下一级子规模的问题组时，有若干种划分方法，从中取最佳的那种，因此表达式中有划分遍历来获取最佳的循环过程。最优解是划分子问题产生的。一个问题的最优解=划分的几个子问题的最优解的运算组合的多种划分中的最优划分。每种划分都有最优解，找出最优解集合中的最优解。最优是遍历出来的。
	  >最优子结构：子结构一定也是最优的，否则可以用最优来替换。这个性质必须有，否则不是动态规划能处理的问题。只是划分是多种的，但存在最优的。
	 >贪心算法：动态规划的简化版本。从局部最优来看全局最优。步步最优来力求全局最优。
	  >贪心策略：	
	  >最优子结构： 
	  >贪心选择后的唯一子问题的最优解组合上贪心选择为整体最优解：
	  >拟阵：	
	 >摊还分析：操作序列的总代价和平均代价。
	  >聚合分析：n个序列的对空栈的push,pop,multi-pop代价：推出为O(n)
	  >核算法：
	   >摊还代价：计算摊还代价的方式来计算实际总代价的上界。
	   >摊还时间：
	   >信用：
	  >势能法：	
	>高级数据结构：
	 >B树：为磁盘存储(辅助存储)设计的平衡搜索树(硅存储代价高，磁存储代价低且容量大)。
	  >磁盘结构：磁臂-磁头-磁道-盘片-主轴；同时，磁臂也能围绕自己的轴旋转---从而磁头转移到不同的磁道上。每个盘片都有专门的磁臂，所以磁盘只存在两种机械运动：磁臂旋转和盘片旋转(5000-15000圈/min)。
	   >磁盘平均存取：8-11ms, 所以为了提高性能，摊还机械运动所花费的等待时间，磁盘会一次读取多个数据项
	   >页：在柱面内连续出现的数据：2kB-16kB。(柱面就是各个磁头定位到同一角度然后盘片旋转而从各个盘片上读出的总数据--视觉上看是一个柱面。)
	   >B树在主存中的页数：只是B树总页数的一部分。即当前查询的部分，更新后的部分回写到磁盘相应页位置。
	   >B树查找效率和读的中间节点个数相关：让读取中间节点更少的磁盘IO,则至少一个节点仅仅1次page IO,而一次page IO尽可能多的数据，所以一个节点应包含一页能容纳的数据。
	  >中间节点：关键字个数+1=孩子数
	   >关键字容量和孩子指针容量：一个中间节点大小固定为一磁盘页16kB, 关键字为整数bigint则8B,指针6B。
	   >每个关键字的卫星数据和指向卫星数据的指针：随着关键字的移动而移动。B+树则卫星数据都在叶子节点，因此最大化了中间节点的孩子总数。
	  >定义：有限树。
	   >每个节点信息：关键字总数、关键字本身、孩子指针
	   >每个叶子节点高度相同：
	   >每个中间节点关键字有序：
	   >内部节点孩子个数区间：半满到满。2-3-4树。中间节点孩子个数[2,4][t,2t]
	  >搜索：采用递归的方式，先从x中查询，找到则返回，x是叶子节点也没找到则返回没找到，否则先磁盘读x的对应的那个孩子节点，然后递归搜索这个节点下是否有k
	  >创建：根节点可以持久化到磁盘；新的节点创建时内存中。
	  >分裂：中间节点个数满而分裂，居中关键字上移，其孩子指针指向新的节点，而其原来的孩子由其原来的右边的节点作为新的起始关键字的左孩子。因为改变了2个节点，新增了一个节点，所以需要持久化写磁盘这三个节点
	  >删除：删除上级：同级合并与向上突出。删除本级：先向上合并再同级合并再向上突出。
	 >可合并堆：斐波拉契堆:图问题算法， 基于有限树。
	  >可合并堆：支持5种操作如最小元素查看和删除、用两个堆合并为一个新的堆
	  >斐波那契堆：一系列最小堆序的有限树的集合。
	   >孩子链表：双向链表
	   >最小节点：树的最小关键字的根节点
	   >根链表：
	   >势函数：t(H) +2m(H)总的摊还代价的上界就是总的实际代价的上界。
	   >最大度数：度数可以认为是根节点的child个数。根链表上的各个根节点的度数需要是不同的。D(n) = O(lgn) 从下述名字的由来中可以证明此结论。
	   >创建一个斐波那契堆：
	   >插入一个节点：
	   >合并根链表：相同度数的根节点，key大的移除加到key小的节点的直接子节点位置上
	   >某个节点减少键值：新键值比父节点的值小，那么这个节点移动到根节点链表；如果父节点false那么改为true即可，如果为true那么父节点也移动到根链表，同时递归将切信息传递到cut父节点的父节点。
	   >删除一个节点：先设置这个节点值减为负无穷，然后移除堆的最小元素。
	   >名字的由来：一个节点的孩子节点的从左到右，度数必然越来越高的，从而x的节点个数本身会出现斐波那契数一样的增长，增长到的量值就和x节点的度数有关，由此决定。并且得出附属结论：最大度数<=lgn
	 >有限整数的lgn时间查询数据结构：van Emde Boas树的递归结构。比计数排序O(n)还短时间复杂度。
	  >条件：关键字0~u-1且不重复：且u=2^k
	  >位向量方法：A[x]=1存在，0不存在。
	  >位向量上方叠加二叉树：左分支表0，右分支表1，值表是否有，则查找下一个元素、上一个元素更方便，边回溯边判断即可，从而最多2lgn实现；最小最大元素更是lgn即可。增加则路径节点的值设置位1，删除则从叶子节点向上节点的值为孩子节点的逻辑或
	  >位向量上方叠加多叉树：sqrt(u)个分支，那么树总共2层固定了，这是优势。但是查找后继、前驱、最大、最小等需要O(sqrt(u))次查找。
	  >位向量上方自顶向下每个节点分出u^(1/2^h)的分支直到分支数为2： 最顶层节点一个，分出u^1/2^1个分支，一个值属于哪个分支可以计算出来，找到对应分支后，用余数/下一级的分支数的商继续指出属于的下一级分支是哪个，余数保存下来，一直算下去得到具体的位置A[]。那么计算的次数可以用前面的哪个递减公式u^(1/2^h)=2 来得出h=lglgn, 从而是这个时间复杂度，对查询、插入、最小、最大、上一个下一个都是。V.cluster存节点,V.summary存是否存在，high(x)为商，low(x)为余数，index(x,y)为商*除数+余数。前述需要存位信息。如果veb树，存。veb树：每个节点还有min,max两个量。不存储位信息，而要求u也不一定那么2^2^k;比如2^3也可以：分解为4个cluster每个2个元素。
	   >重要认识1: 最小元素不出现在叶子节点即某个veb(2)中。
	   >重要认识2：如果一个veb(2)中只有一个元素，那么min=max=x, 不需要额外的A数组。如果veb(2^i)只有一个元素，那么也不需要簇。或者说，向一个空veb树插入一个元素，只需要修改min=max=x即可。目的都是为了缩短递归调用链。
	   >重要认识3：sumary存储的是cluster中有值的下标，存储方式同cluster。
	   ---推论：在书本例子中，按照先后对一颗空veb树插入2,3,4,5,7,14,15;第一次2，还是空树，所以只改变了min=max=2 ，第二次3,求得商为0，余数为1，而cluster[0]指向的树还是一颗空树，因此也只改变该子树的min=max=3，第三次4,商=1，余数=0，同理cluster[1]为空树所以min=max=4, 第四次5则第一层商1余1，第二层则商=1/2=0余数1，所以子子veb(2)中min=max=1, 同理第五次7在第二次商1余2从而min=max=1，第六次14商1余0于是min=max=0,.....
	  >简单有限树：大集合划分出的若干个不相交的子集合构成。
	   >不相交集合数据结构：
	   >加权合并启发式策略：合并时假设为两两合并，那么两个两个合并共有n/2组，四个四个共有n/4组，所以总的合并组数n/2+n/4+...+1则项数:n/2^k=1从而k=lgn, 每次需要操作的次数，第一轮n/2次(min(1,1)),第二轮也是总元素个数少一半n/2,同理最后一轮也是min=n/2总元素个数/2，因此总共的合并代价=n/2*lgn, 又make-set m次代价
	   >按秩合并和路径压缩：秩就是树的高
	    >两趟方法：路径压缩的Find-Set。使得第一遍耗时，但第二遍开始就直接找到根节点了。
	   >证明：m个操作,O(m*alpha(n))
	 >动态树：不相交的有限树的森林。渐进最快的网络流算法中常使用。
	  >流网络问题：G(V,E) 线性规划问题的特例。
	   >源节点到汇节点的最大速率：问题归结：假设s->t共有n条不完全重合路径，每条路径的流量为xi, 各条路径经过的管道按照管道排列：则c1管道有：∑xi, 那么要求∑xi<c1，同理k个管道都要有这个要求。在这k个线性要求条件下，∑xi 其中xi为1<=i<=n所有值 ，求这个和的最大值--所以是一个线性规划问题。可以通过广度优先遍历找出所有的可达路径。
	    >经典方法:
		>推送-重贴标签方法：是最快实现。推送目的：调低溢出点u的e(u)---要么最多可以少流入(cf(u,v)>0&(v,u)->E)要么最多可以多流出(cf(u,v)>0&(u,v)->E)(结果是：v->u无流入或者u->v流满同时e(u)>=0, 或者e(u)=0而没满或者没空);重贴标签目的：找到最佳推送目标--临近最少主动推送者
		 >过程：在残余网络Gf中寻找一个溢出节点：如果没有则e(u)=0对所有节点成立，那么已经是最大流了，退出。寻找临近中h最小的即溢出次数最少的且cf(u,v)>0即还有调节空间的节点来作为u的调节目的地--容纳u的减少量。一次次循环贴-推-找溢出节点中，因为每次Gf都不存在增广路径，而最后e(u)=0没有溢出流量，从而所有s流入的都流到了t处，那么预流f就是最大流。
		 >预流：非s节点的所有节点都满足，流入总和大于流出总和
		 >超额流：e(u)= ∑f(v,u) - ∑f(u,v) >= 0  而>0则成为溢出--u为溢出节点,溢出节点至少有一边满足cf(u,v)>0即残存边是u->v指向的，因为从溢出原因来看。注意残余量cf(u,v) + cf(v,u) = c恒成立，因为u->v在E中，则为c-f，而v->u时cf(u,v)=f。。总之，残余量cf(u,v)是会为0的---注意区分两个残余量。
		 >高度函数：对所有的残存边(u,v)->Ef：h(u)<=h(v)+1 严格的说h(u)>=h(v)
		  >重贴标签操作：对溢出节点u进行，只有当h(u)<=h(v)时才会进行，进行之后h(u)<=h(v)+1，此后下一次对u重贴标签，也会等到h(u)<=h(v)时，即所有相邻节点都不比h(u)低时才会，所以增加后未破坏性质，直到下次增加也不会破坏高度函数定义性质。
		 >饱和推送总次数：上界2|V||E| 
		 >独立最简单理解：可以看作推箱子-推货物模型。本质可以当作溢出效果，一步一步一节点一节点的溢出，只要存在路径那么总可以到达t；第二，如果出路径已经满了仍然溢出那么可以退货---到达流减少流入即可：因为∑f(v,u)-∑f(u,v)=e(u)所以一定可以通过减少流入来实现减少e(u)至0的程度；一直退到s，所以完全不担心某个路径上推多了之类的问题；---退回即可。前面解释了一定可达。第三，一定足够，因为最多不会超过s->s.adj全满的量，而最开始就给这么多的量--给了上限的量。第四，一定不会漏路径，假设还有一条路径还可以容纳，那么必然s.adj必然可以有还没有推送的或者退回的e(u),而可以从s.adj开始推送到该路径至该路径有一环满了<e(u)。可达，足够，不会漏路径，所以最后可以找出最大流。
		>前置重贴标签算法：在选择溢出节点和组织溢出节点方面给出的一个算法，结合推送-重贴标签构成的释放动作，实现推送重贴标签算法。
		 >许可边：许可网络
		 >释放过程：一次将一个溢出节点的额度e(u)释放完为止--向临近的节点推送。释放高度最大的溢出节点。
		 >遍历过程：一次取一个节点，如果该节点释放过程执行后，高度变化了，将它移动到链表首位置----是因为u在释放中可能升高h所以可能产生从u出发的许可边--因此要从头开始遍历--但u本身不必-所以将u移动到开头-而从u的下一个节点开始释放，还发现u没有超额流量,而继续下去，如果x的释放没有增加高度--则没有新增许可边-所以x及其前面的节点的超额流量都是0，再从下一个元素开始遍历释放---如果到达了末尾-说明所有节点超额流量已经为0--已经没有节点可以释放-需要释放，因此退出。
		>残存网络：残存流量大于0的边-残存边构成Gf。残存网络中依然存在的s->t的路径p为增广路径，其上的最小值为可续加容量，续加之后形成的新的残存网络，再次寻找增广路径，然后续加...直至没有增广路径。
		>增广路径：使用广度优先算法，先找到路径经过节点数最少的。
		>切割：网络切割为S和T。 单个点具有流量守恒：对于某个节点u: ∑f(u,v) - ∑f(v,u) = 0 流入减流出=0 显然 对所有除了s-t之外的点都满足这个关系。
		 >想象一幅网络流图：定义|f|=s点的所有流出和-s点的所有流入和。上面那条和这一条是最重要的性质。而f(S, T) = S中所有的点流出到T中的流出 - T中所有的点到S的流出。。而从定义出发，从形式上的相似，和没有新概念，所以认为f(S,T) 和|f|之间有关系，并且轻易推得|f| = f(S,T)。。同样可以定义 切割的容量c(S,T)=∑∑c(u,v)。而c(u,v)>=f(u,v); f(S,T)=∑∑f(u,v) - ∑∑f(v,u)<=c(S,T)相等的条件在于特殊的切割：假设G被处理后没有了增广路径，那么说明流量路径p上至少有一环/一边的流量=容量--且这个就是流量的值|f|：即f(m,l)=c(m,l)=|f|---否则还可以继续加流量；同时如果有返回的，那么返回一定为0或者使得同路径上某条边满了--否则还可以继续加流量；如果只有单条流量从s->t，那么对这条边进行切割，形成S，T，且分割方法为S只有这条边的起点a, 剩下的点包括st都在T内，那么S->T就只有一条边，那么|f|=f(S,T)=c(m,l)=c(S,T) ；如果是有多条边从s->t即从不相交/也可以相交：那么每条都必然有一条容量满的边--否则可以继续加流量：从而以这几条满边切割，将边的起点构成一个集合S,剩下的点包括st都在T集合里，那么S->T就只有那些满容量的边，又可以得出|f|=∑c(mi,li)=c(S,T)
		>Fold-Fulkerson算法；就是找出残余网络，不断地找到增广路径-增加增广路径中的最小边为量值的流量-更新cf(u,v)残余边值-从而消除增广路径。
		 >Edmonds-Karp算法：在残余网络中找增广路径的方法为广度优先的F-F算法。第一次找出来一条最短的路径，其中u->v是关键边，则δf(s,v)=δf(s,u)+1 更新后，显然δf'(s,u)=δf(s,u)是不会变的--因为s->u没有消失的边，而s不经过u到v的仍然>=δf(s,v)--因为后者是最短距离,经过u而不直接到达v的也>=δf(s,v)--理由一样，现在新的Gf'中(u,v)去除了，所以只有走剩下的路，剩下的路则必然>=δf(s,v);所以δf'(s,v)>=δf(s,v)下一次它不是增广路径。一条边成为关键边的次数最多：假设u->v相连是增广路径上的关键边，那么增量处理后，残存网络中v->u即指向变反,从而δf(s,u)=δf(s,v)+1 那么后面v->u假设成为关键边，那么增量后δf'(s,u) + 1 =δf'(s,v)>=δf(s,u)+1=δf(s,v)+1 + 1=δf(s,v)+2 从而在两次增广路径上时,s->v的距离已经增加了2，初始0，而最长距离不超过全部节点连起来的长度：V-2 则2m=V-2 从而最多增加m次=V/2-1 最多m次成为关键边；而总共E条边，所以最多E(V/2-1)=O(EV)个关键边次数。假设每次递增操作仅仅1个关键边更新，那么就也有O(EV)次流量更新。
	  >最大二分匹配：机器集合和任务集合的匹配。且一个任务最多只能和一台机器匹配，一台机器最多只能和一个任务匹配。V分为L U R ， 最多匹配就是寻找最多的L->R的满足前述一一对应要求的连接的最多个数；引进s,t在两边，s->L, R->t连接，G'全部边的权重为1，那么s->t的每条流都是1，且每条流必然不会相交--因为容量原因，所以最大流就是最大匹配数。
	 >伸展树：二叉搜索树的一种形式，为了简化动态树。
	 >持久数据结构：
	 >聚合树：
	 >指数搜索树：
	 >动态图数据结构：顶点连通性、边连通性、最小生成树、双连通性、传递闭包。
	  >无向图的最小生成树：最小权重之和连接所有的节点。图的森林集合形成一个图拟阵。
	   >图的生成树：暴力方法：利用E的按起点分组先后排序，从各组里选择所有可能的0-k的个，接着从下一组顶点开始，要求，后一组的两个点不能选择已经出现在已有点的集合里，最后将各组对应的点集合一个一个合并，不能合并为一个则不行，节点数少也不行。
	    >我的动态规划方法：想象将节点排序一条线，去掉第一个点，剩下的点能够进行的最小代价树得到了，它和被去掉的这个点之间的最短连接必然可以算出来(如果有连接的话)，从而得出总代价；也可以去掉第2个，...k个，都做一遍，分别也得出总代价，然后选择代价最小的 那个去掉，必然就是最小生成树的模式；即存在最优子结构--可以用动态规划方法解决。 W(V<k+1>) = min{min{wk} + W(Vk)} , |V<k+1>| >= 2 , 一个点时权重为0；如果两个点之间无连接，则保持为2个集合。
		 >从边的角度：想象将边排序，选择一条边，剩下的边构成了最小代价树，那么这条新的边加进去看能否：新增节点、或者简化已有路径、或者连接两个点集合/树；能，则保留，不能则无用而不加进去。递归到一条边开始，然后新来一条边；一种简化已有路径比如三个点三条边而去掉代价最高的一条，又比如新增一条边而成环了就删除环中最长的那条边。方案：条件：边集合；中间数据结构：树集合。非常好的方法，一次遍历就可以搞定！！！
		>kruskal算法：将上述从边的角度的算法中，将边按照权重排序从低到高，那么回环出现的时候，新加的这条边不加就可以了---一定是回环中最大的。 
